Okres;"Podporujeme?
(Ano/Ne)";Příjmení;Jméno;Tituly;"Datum
narození";Povolání;Nominace;Podpora;Hlídač státu;FB;Insta;Web;Média 1;Média 2;Podepsána Deklarace?;Kontakt pro dobrovolníky
18 – Příbram;ANO;Luftová;Simona;Mgr.;1973;učitelka, manažerka, politička;Piráti;Zelení;https://www.hlidacstatu.cz/osoba/simona--luftova;https://www.facebook.com/simona.luftova;@simona_luftova_zastupitelka;simonaluftova.cz/?fbclid=IwY2xjawTQNO9leHRuA2FlbQIxMABzcnRjBmFwcF9pZBAyMjIwMzkxNzg4MjAwODkyAAEeCnM_5Yg1Yjv2PAPzP6YRGQnpE2odOBeNgjYupJ9mENOOw4Az2epnsxqY8uQ_aem_swsFXhIiqqLyhpYeFsPUkw;https://cs.wikipedia.org/wiki/Simona_Luftov%C3%A1;https://www.pribram.cz/clanek/predstavujeme-simona-luftova-kandiduje-do-senatu/17389/;čekáme;
18 – Příbram;ANO;Štěpánek;Petr;;1964;senátor, starosta, dobrovolný hasič;STAN;ODS;https://www.hlidacstatu.cz/osoba/petr-stepanek;https://www.facebook.com/stepanek.senator;@stepanek.senator;https://petr-stepanek.cz/;https://cs.wikipedia.org/wiki/Petr_%C5%A0t%C4%9Bp%C3%A1nek_(politik_STAN);https://pribramsky.denik.cz/zpravy-region/petr-stepanek-nejsem-priznivcem-koalic-a-opozic-na-radnicich/;čekáme;
21 – Praha 5;NE;Brož;Lubomír;Ing.;1966;politik, manažer;ANO;;;;;;;;;
21 – Praha 5;ANO;Láska;Václav;Mgr.;1966;senátor, policista, politik, advokát;SEN 21;;https://www.hlidacstatu.cz/osoba/vaclav-laska;https://www.facebook.com/vaclav.laska;@vaclavlaska;https://www.vaclavlaska.cz/;https://cs.wikipedia.org/w/index.php?title=V%C3%A1clav_L%C3%A1ska_(politik)&utm_source=programydovoleb.cz;https://www.irozhlas.cz/zpravy-domov/volit-od-sestnacti-vtahneme-je-do-verejne-sfery-navrhuje-laska-feber-berou-vse_2606192257_vsn;podepsáno;[email]
21 – Praha 5;NE;Prokšanová;Petra;Mgr.;1985;marketérka, socioložka, politička;KSČM;;;;;;;;;
21 – Praha 5;ANO;Sáblík;Radko;Ing.;1962;pedagog, spisovatel, politik;ODS;lidovci, STAN;https://www.hlidacstatu.cz/osoba/radko-sablik;https://www.facebook.com/sablikdosenatu;@sablikdosenatu;https://www.sablikdosenatu.cz/;https://zpravy.aktualne.cz/domaci/bezny-clanek-gg-lqx7ohphgw0psdwaesgboa/r~aaa29fc785043f251a76fb9e0456515a/;https://archiv.hn.cz/c1-67851000-nechava-zaky-misto-skoly-zakladat-start-upy-nyni-oblibeny-reditel-kandiduje-do-senatu-kampan-mu-delaji-studenti;čekáme;
21 – Praha 5;ANO;Šarapatka;Zdeněk;PaedDr. PhD.;1958;Publicista, politický komentátor, pedagog, bývalý radní ČT;TOP09;Piráti, LES;0;https://www.facebook.com/zsarapatka/;@zsarapatka;https://www.zdeneksarapatka.cz/;https://www.irozhlas.cz/zpravy-domov/zeman-se-omluvil-sarapatkovi-za-dehonestujici-vyroky-soucasti-narizeni-soudu-je_2501302230_adn;https://cs.wikipedia.org/wiki/Zden%C4%9Bk_%C5%A0arapatka;čekáme;
24 – Praha 9;ANO;Batyiová;Darina;;1982;finanční analytička;Hnutí Kruh;;0;0;@darina.batyiova;https://www.hnutikruh.cz/volby/kandidatky/darina-batyiova; ; ;čekáme;
24 – Praha 9;NE;Čižinský;Pavel;Mgr.;1976;advokát a komunální politik;Levice;;;;;https://jsmelevice.cz/nasi-lide/clenstvo/pavel-cizinsky/;;;;
24 – Praha 9;ANO;Pecková;Dagmar;;1961;operní pěvkyně, zakladatelka a umělecká ředitelka festivalu Zlatá Pecka;ODS;;https://www.hlidacstatu.cz/osoba/dagmar-peckova-2;https://www.facebook.com/dagmar.peckova.39;@dagmar_peckova_official;https://www.dagmarpeckova.com/;https://www.irozhlas.cz/zpravy-domov/jsem-pravicova-liberalka-pevkyne-peckova-vyzve-za-ods-v-praze-9-v-senatnich_2606121734_jgr;https://www.prazskypatriot.cz/operni-pevkyne-peckova-zahajila-senatni-kampan-v-praze-9-kandiduje-za-ods-a-top-09/?utm_source=programydovoleb.cz;čekáme;
24 – Praha 9;ANO;Smoljak;David;-;1959;scénárista, publicista, senátor;STAN;TOP09, lidovci, Zelení, Piráti;https://www.hlidacstatu.cz/osoba/david-smoljak;https://www.facebook.com/david.smoljak;@david_smoljak;https://www.davidsmoljak.cz/;https://www.irozhlas.cz/zpravy-domov/smoljak-v-zahranici-debatuji-o-zmenach-financovani-verejnopravnich-medii-vsichni_2603260010_lar;https://cs.wikipedia.org/wiki/David_Smoljak;čekáme;
24 – Praha 9;NE;Žalud;Radek;;1985;zpěvák;ANO;;;;;;;;;
27 – Praha 1;ANO;Čižinský;Jan;Mgr.;1978;starosta, pedagog, skaut;Praha sobě;lidovci, Zelení;https://www.hlidacstatu.cz/osoba/jan-cizinsky;https://www.facebook.com/jenda.cizinsky/;@cizinskyjan;https://cs.wikipedia.org/wiki/Jan_%C4%8Ci%C5%BEinsk%C3%BD;https://www.irozhlas.cz/zpravy-domov/cizinsky-praha-stredni-skoly-nedostatek-mist_2305250010_pj;https://www.youtube.com/watch?app=desktop&si=Z8Hs-qEs00LY9_aR&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQPOTM2NjE5NzQzMzkyNDU5AAGnFpzoJ1GOX3Z0R8QLBwted78ghwUbW3lLEeqKhdx2T4kFFo8HKSFexu_Fis0_aem_6KcGRR6Y6aJEnatlehdrVQ&v=K0oYJYOLdQQ&feature=youtu.be;ANO;[email], 774828345
27 – Praha 1;NE;Grabein Procházka;Karel;;1960;místní politik, podnikatel;ANO;;;;;;;;;
27 – Praha 1;ANO;Padevět;Jiří;PhDr.;1966;spisovatel, knihkupec, nakladatel;STAN;ODS, Piráti, TOP09;0;https://www.facebook.com/padevet;@padevetjiri;https://cs.wikipedia.org/wiki/Ji%C5%99%C3%AD_Padev%C4%9Bt?utm_source=programydovoleb.cz;https://archiv.hn.cz/c1-65958220-vyroci-17-listopadu-je-posledni-svatek-ktery-lide-v-cesku-jeste-opravdu-slavi-rika-historik-jiri-padevet;https://podcasty.hn.cz/c1-66795420-studoval-geodezii-a-touzil-po-praci-v-antikvariatu-jiri-padevet-o-spisovatelskych-zacatcich-a-ceske-historii;čekáme; 
27 – Praha 1;NE;Ryvola;Vojtěch;Ing.;1964;politik, podnikatel;GEN;;;;;;https://cs.wikipedia.org/wiki/Vojt%C4%9Bch_Ryvola;; ;
27 – Praha 1;ANO;Štern;Jan;Ing.;1953;dramaturg, producent, politik;Jsme TEAM;;0;https://www.facebook.com/jan.stern.988;@jsme.praha;https://www.jsme.team/nase-teamy/stern-do-senatu/;https://www.idnes.cz/zpravy/domaci/hnuti-ktere-prevzal-wagenknecht-po-hilserovi-zabojuje-i-o-senatni-kreslo.A260619_114751_domaci_kop;https://cs.wikipedia.org/wiki/Jan_%C5%A0tern_(producent);ANO;
30 – Kladno;NE;Gerloch;Aleš;Prof. JUDr. CSc.;1955;právník, politik;ANO;;;;;;;;;
30 – Kladno;ANO;Paták;Petr;Mgr., DiS., MBA;1985;pedagog, ředitel SŠ, zastupitel;ODS;lidovci;0;https://www.facebook.com/petrpatak/;@petrpatak, @reditel_v_akci;https://www.petrpatak.cz/;https://www.mujrozhlas.cz/host-radiozurnalu/stredocesky-zlaty-amos-zamiloval-jsem-se-do-skolni-restaurace-spoustu-veci-musime;https://strednicechy.rozhlas.cz/petr-patak-je-pedagog-ktereho-si-studenti-vazi-nezlehcuje-nas-nasloucha-nam-a-9591156;čekáme;
30 – Kladno;NE;Peková;Soňa;MUDr. PhD.;1974;molekulární genetička;nezávislá;;;;;;https://www.forum24.cz/nasi-politiku-zachrani-vesmirne-duchovni-sily-sona-pekova-chce-byt-senatorkou?utm_source=programydovoleb.cz;; ;
30 – Kladno;NE;Pelc;Jaroslav;Mgr. ;1971;policista, politik;Přísaha;;;;;;;;;
30 – Kladno;ANO;Sucharda Šípová;Adéla;Mgr.;1980;advokátka, senátorka;Piráti;STAN, TOP 09, Zelení, SEN 21;https://www.hlidacstatu.cz/osoba/adela-sipova;https://www.facebook.com/adelasipovasenat;@adela_sipka;https://www.adelasipova.cz/;https://plus.rozhlas.cz/sipova-kritizuje-novelu-o-lobbingu-verejnost-se-nedovi-kdo-u-koho-lobboval-a-v-9479050;https://www.heroine.cz/clanky/autor/70000341-adela-sipova;ANO;[email], 770113640
33 – Děčín;NE;Hejcman;Michal;prof. RNDr., Ph.D. et Ph.D.;1976;geobotanik, pedagog, písničkář;ANO;;;;;;;;;
33 – Děčín;ANO;Linhart;Zbyněk;Ing.;1968;senátor, starosta, politik;STAN;SLK;https://www.hlidacstatu.cz/osoba/zbynek-linhart;https://www.facebook.com/linhart.krasnalipa/;@linhartzbynek;https://www.zbyneklinhart.cz/;https://www.irozhlas.cz/zpravy-domov/do-zaostavajicich-regionu-jde-jen-zlomek-penez-ministri-o-tom-vedi-ale-neresi_2404201647_elev?_ga=2.73746258.1104566952.1785149220-20333435.1785149220;https://www.ceskatelevize.cz/porady/10095426857-interview-ct24/220411058041005/;čekáme;
33 – Děčín;ANO;Štross;Miroslav;Ing. arch.;;architekt;Zelení;Piráti, Sen21, Hnutí Kruh;0;https://www.facebook.com/miroslav.stross;@miroslavstross;https://miroslav.zeleni.cz/;0;0;ANO;[email]
36 – Česká Lípa;NE;Půta;Martin;Bc.;1971;starosta, hejtman;SLK;STAN;https://www.hlidacstatu.cz/osoba/martin-puta;https://www.facebook.com/hejtmanmartinputa;@hejtmanmartinputa;"https://hejtmandosenatu.cz/
https://martinputa.cz/";https://liberec.rozhlas.cz/hejtman-martin-puta-nechci-kandidovat-kvuli-imunite-9621390;https://www.irozhlas.cz/zpravy-domov/favorit-nejsem-puta-miri-do-senatu-uspet-chce-i-diky-planu-na-ekonomicke-vyhody_2606261152_jgr?utm_source=programydovoleb.cz; ;
36 – Česká Lípa;NE;Volfová;Jitka;Ing.;1968;starostka, poslankyně;ANO;;;;;;;;;
36 – Česká Lípa;ANO;Vomáčka;Vít;Ing., MBA;1960;politik, pedagog, zootechnik;ODS;;https://www.hlidacstatu.cz/osoba/vit-vomacka;https://www.facebook.com/groups/508784389140614/;0;https://www.vitvomacka.cz/;https://xtv.cz/x-talk/euro-nebo-koruna-je-mi-zcela-jedno-cim-budu-platit-dovoz-ukrajinskeho-obili-kazi-trh-musi-se-zprisnit-media-lidi-strasi-energie-jsme-zvladli-neni-zase-tak-moc-zle-vit-vomacka;https://denikn.cz/minuta/1516664/;čekáme;
36 – Česká Lípa;ANO;Vosecký;Jiří;0;1951;senátor, sklář;nezávislý;;https://www.hlidacstatu.cz/osoba/jiri-vosecky;https://www.facebook.com/senatorvosecky/;@jiri_vosecky;https://www.jirivosecky.cz/;https://www.seznamzpravy.cz/clanek/domaci-politika-senator-jiri-vosecky-se-rozhodl-opustit-hnuti-starostove-pro-liberecky-kraj-303251; https://liberec.rozhlas.cz/sklari-jsou-srdcari-do-14-dnu-jsme-schopni-obnovit-vyrobu-rika-jiri-vosecky-o-9569843;čekáme;
39 – Trutnov;NE;Beran;Hynek;;1961;energetik;nezávislý;;;;;;https://pagenotfound.cz/clanek/energetik-beran-stavi-obcanske-hnuti-zalozene-na-odporu-k-vetrne-energii;https://www.lidovky.cz/domov/migranti-nebudou-a-bude-prijemne-prazskym-primatorem-za-spd-chce-byt-byvaly-sef-zednaru.A180624_113332_ln_domov_rsa; ;
39 – Trutnov;NE;Chovancová;Zuzana;MUDr.;;lékařka, politička;ANO;;;;;;;;;
39 – Trutnov;NEVÍM;Jarošová;Dita;;;výtvarnice, zpěvačka, spisovatelka, blogerka;LANO (Liberální aliance nezávislých občanů); ;0;https://www.facebook.com/dita.jarosova;0;https://volimlano.cz/uncategorized/senatni-a-komunalni-volby-2026/;https://cs.wikipedia.org/wiki/Liber%C3%A1ln%C3%AD_aliance_nez%C3%A1visl%C3%BDch_ob%C4%8Dan%C5%AF;https://blog.idnes.cz/ditajarosova; ;
39 – Trutnov;ANO;Sobotka;Jan;Ing.;1961;starosta, senátor;STAN;;https://www.hlidacstatu.cz/osoba/jan-sobotka-16;https://www.facebook.com/jansobotkavrchlabi;0;https://www.jansobotka.cz/;https://hradec.rozhlas.cz/senat-ma-byt-protivahou-poslanecke-snemovny-na-podzim-chci-post-obhajit-rika-9594890;https://www.idnes.cz/hradec-kralove/zpravy/profil-senator-jan-sobotka-vrchlabi.A180119_377312_hradec-zpravy_the;čekáme;
42 – Kolín;NE;Brzobohatá;Andrea;MBA;1971;politička, manažerka;ANO;;;;;;;;;
42 – Kolín;ANO;Kašpar;Michael;Mgr.;1983;starosta, pedagog;STAN;;https://www.hlidacstatu.cz/osoba/michael-kaspar;https://www.facebook.com/michael.kaspar.90;@michael.kaspar;https://www.kasparmichael.cz/;https://strednicechy.rozhlas.cz/michael-kaspar-hostem-tomase-pancire-kdy-se-docka-kolin-dlouho-pripravovaneho-9596632;https://kolinsky.denik.cz/zpravy-region/starosta-michael-kaspar-kandiduje-do-senatu-oznameni-zprava/;podepíše 22.8. po dovolené;
42 – Kolín;NE;Sehnal;Pavel;Ing.;1964;podnikatel;Aliance pro budoucnost;;;;;https://cs.wikipedia.org/wiki/Pavel_Sehnal;;;;
